Dates,0
1969-01-01,0
1969-01-02,0
1969-01-03,0
1969-01-06,0
1969-01-07,0
1969-01-08,0
1969-01-09,0
1969-01-10,0
1969-01-13,0
1969-01-14,0
1969-01-15,0
1969-01-16,0
1969-01-17,0
1969-01-20,0
1969-01-21,0
1969-01-22,0
1969-01-23,0
1969-01-24,0
1969-01-27,0
1969-01-28,0
1969-01-29,0
1969-01-30,0
1969-01-31,0
1969-02-03,0
1969-02-04,0
1969-02-05,0
1969-02-06,0
1969-02-07,0
1969-02-10,0
1969-02-11,0
1969-02-12,1
1969-02-13,0
1969-02-14,1
1969-02-17,0
1969-02-18,0
1969-02-19,0
1969-02-20,0
1969-02-21,0
1969-02-24,0
1969-02-25,0
1969-02-26,0
1969-02-27,0
1969-02-28,0
1969-03-03,0
1969-03-04,0
1969-03-05,0
1969-03-06,0
1969-03-07,0
1969-03-10,0
1969-03-11,0
1969-03-12,0
1969-03-13,0
1969-03-14,0
1969-03-17,0
1969-03-18,0
1969-03-19,0
1969-03-20,0
1969-03-21,0
1969-03-24,0
1969-03-25,0
1969-03-26,0
1969-03-27,0
1969-03-28,0
1969-03-31,0
1969-04-01,0
1969-04-02,0
1969-04-03,0
1969-04-04,0
1969-04-07,0
1969-04-08,0
1969-04-09,0
1969-04-10,0
1969-04-11,0
1969-04-14,0
1969-04-15,0
1969-04-16,-1
1969-04-17,0
1969-04-18,0
1969-04-21,0
1969-04-22,0
1969-04-23,0
1969-04-24,0
1969-04-25,0
1969-04-28,0
1969-04-29,0
1969-04-30,0
1969-05-01,0
1969-05-02,0
1969-05-05,0
1969-05-06,0
1969-05-07,0
1969-05-08,0
1969-05-09,0
1969-05-12,0
1969-05-13,0
1969-05-14,0
1969-05-15,0
1969-05-16,0
1969-05-19,0
1969-05-20,0
1969-05-21,0
1969-05-22,0
1969-05-23,0
1969-05-26,0
1969-05-27,0
1969-05-28,0
1969-05-29,0
1969-05-30,0
1969-06-02,0
1969-06-03,0
1969-06-04,0
1969-06-05,0
1969-06-06,0
1969-06-09,0
1969-06-10,0
1969-06-11,0
1969-06-12,0
1969-06-13,0
1969-06-16,0
1969-06-17,0
1969-06-18,0
1969-06-19,0
1969-06-20,0
1969-06-23,0
1969-06-24,0
1969-06-25,0
1969-06-26,0
1969-06-27,0
